OFF
25 46 0
-0.0749792 0.263048 -0.060264
-0.0749792 0.263048 -0.068264
-0.0855048 0.27756 -0.066614
-0.0917945 0.250469 -0.060264
-0.100807 0.271674 -0.070094
-0.103679 0.276272 -0.062814
-0.111937 0.26639 -0.069014
-0.110239 0.273925 -0.066614
-0.0910332 0.264712 -0.070094
-0.110239 0.273925 -0.062614
-0.0815684 0.271856 -0.068264
-0.0956444 0.248193 -0.057814
-0.11125 0.257013 -0.070094
-0.0917945 0.250469 -0.068264
-0.0855048 0.27756 -0.062614
-0.112324 0.254959 -0.057814
-0.0869987 0.269506 -0.057814
-0.101476 0.250051 -0.070094
-0.107426 0.248935 -0.059014
-0.103679 0.276272 -0.057814
-0.118605 0.258937 -0.059014
-0.0815684 0.271856 -0.060264
-0.0956444 0.248193 -0.062814
-0.118605 0.258937 -0.069014
-0.107426 0.248935 -0.069014
3 14 0 1
3 4 7 2
3 14 1 2
3 11 3 0
3 4 12 23
3 7 5 2
3 7 6 23
3 17 8 1
3 2 10 4
3 8 12 4
3 7 9 5
3 2 1 10
3 16 15 11
3 17 24 12
3 0 3 1
3 3 22 13
3 14 5 19
3 2 5 14
3 19 15 16
3 0 16 11
3 13 24 17
3 1 13 17
3 10 8 4
3 1 8 10
3 17 12 8
3 22 24 13
3 11 15 18
3 5 9 19
3 7 20 9
3 15 20 18
3 4 6 7
3 23 6 4
3 0 21 16
3 14 21 0
3 11 24 22
3 1 3 13
3 11 22 3
3 18 24 11
3 23 20 7
3 12 24 23
3 19 20 15
3 9 20 19
3 19 21 14
3 16 21 19
3 24 20 23
3 18 20 24
